transaction_id,user_id,date,amount,merchant,category,payment_method,city,currency,is_fraud
9211d512-ace1-4882-a1e1-c44319a7a1c1,483,2025-03-26,702.52,Netflix,Transport,Credit Card,Kolkata,INR,0
81d14653-1b0f-46e2-b04f-e2a76b616b9f,106,2024-12-19,629.85,Uber,Food,UPI,Mumbai,INR,0
5c1b301d-8a6f-43ee-ad7a-958d1a324809,310,2023-12-03,1162.21,Amazon,Entertainment,Debit Card,Hyderabad,INR,0
a8c4e181-a9f1-49bb-b808-41d640460bca,398,2023-05-02,632.59,IKEA,Entertainment,Wallet,Pune,INR,0
cb9cd09d-a734-46f2-ac1f-fadd919268a1,85,2024-01-31,479.81,McDonalds,Electronics,Wallet,Chennai,INR,0
7914e67e-3b89-4046-bef7-deffbc356a80,340,2024-03-07,405.28,PhonePe,Groceries,UPI,Kolkata,INR,0
b42ee406-109f-4a59-8e03-f9f3525e0f01,458,2024-09-07,1039.28,BestBuy,Food,Wallet,Kolkata,INR,0
d7f35caa-ed0b-4f5b-b152-7190aba8724f,468,2023-11-23,501.88,Airbnb,Utilities,UPI,Mumbai,INR,0
210d8197-c61c-434b-b00b-c3d5acc8461f,64,2023-04-08,1220.87,Uber,Transport,UPI,Delhi,INR,0
9146e4ca-f907-43d7-96a6-d782eba9040c,309,2025-04-13,1027.22,Google Play,Travel,Wallet,Mumbai,INR,0
ac18fa51-097e-47c1-9212-aab4d9967119,263,2024-06-24,547.28,Microsoft,Subscription,Credit Card,Bangalore,INR,0
42258e5d-6ff7-4fca-ba2b-f7090001f4bd,419,2023-01-13,71.19,Microsoft,Food,Wallet,Kolkata,INR,0
603b7367-4b2a-4198-873e-b7b203ae2fa2,172,2024-04-18,1008.54,Uber,Entertainment,Wallet,Delhi,INR,0
20a02588-8cce-4d1b-b245-3c306ce61de3,419,2023-04-12,227.39,Uber,Utilities,Debit Card,Chennai,INR,0
1c056f6a-942f-488e-aacc-dacd18cbdb45,38,2025-06-08,1169.86,Costco,Shopping,Credit Card,Mumbai,INR,0
0fffa11f-f0b8-4bfb-a595-74a1325eed89,314,2023-03-08,1499.91,Spotify,Groceries,Debit Card,Mumbai,INR,0
4315bdff-cb06-4f17-b509-be6e03e12b36,421,2025-06-18,875.23,Apple,Shopping,Wallet,Kolkata,INR,0
b3900dc2-ae1a-49ac-9a72-bb18c124027d,326,2023-02-25,351.37,Dominos,Fuel,Debit Card,Mumbai,INR,0
8c1abc9d-5d1c-4104-aa39-3d338acd539f,154,2023-09-20,95.41,Flipkart,Shopping,Debit Card,Hyderabad,INR,0
fb3a145f-a813-4ef0-8355-075b23a6f49a,25,2025-02-26,668.66,Subway,Utilities,Wallet,Delhi,INR,0
6048e011-9743-4c39-89c3-63e0ce19b7b3,278,2023-10-28,872.72,Paytm,Travel,Debit Card,Delhi,INR,0
8b087a4f-2e40-4410-9887-6165331e78c7,291,2024-06-12,1258.18,Subway,Electronics,UPI,Chennai,INR,0
1753ef2c-2e99-47ed-b175-8d9791c5e96e,9,2023-11-29,496.07,Subway,Transport,Credit Card,Kolkata,INR,0
f30618fc-ce14-4abc-913f-a0c4a7cca9d8,374,2023-03-18,1244.73,Zomato,Entertainment,Wallet,Mumbai,INR,0
45fc3553-2fd7-4ea3-90d1-1ceccb2fba17,59,2025-01-18,32.39,PhonePe,Utilities,UPI,Mumbai,INR,0
bccd0d49-53e0-4279-a77b-f765944bf97d,426,2024-01-15,345.53,IKEA,Utilities,Wallet,Delhi,INR,0
ddb371bd-a022-4884-b7d5-ce51dc4150ce,65,2025-05-16,119.9,Uber,Food,Wallet,Bangalore,INR,0
129043aa-ccce-4cf0-8917-3840fc1cce78,433,2023-12-14,5.8,Subway,Transport,Credit Card,Hyderabad,INR,0
cf9fa591-172d-42fa-92e8-b4d5fd8a6e3d,290,2024-03-16,182.74,Paytm,Groceries,Debit Card,Pune,INR,0
a40df14a-5984-4a74-9e93-1ff9d9c96fef,363,2025-01-20,390.01,Microsoft,Entertainment,Debit Card,Hyderabad,INR,0
bc72154f-1943-416f-86e1-6051cda35206,324,2024-04-21,227.66,Google Play,Subscription,Wallet,Bangalore,INR,0
b0eb3a46-6ae1-45d3-92ea-ffbe292fcbc0,140,2023-07-11,223.43,KFC,Fuel,Credit Card,Kolkata,INR,0
a6eb6298-6392-4b6f-b3b2-82148169bb9c,426,2025-01-26,1305.5,Apple,Transport,Credit Card,Pune,INR,0
279332b8-a6a2-4630-a728-eea2cd714820,490,2023-09-20,863.64,Paytm,Subscription,Debit Card,Kolkata,INR,0
92cda6e3-277b-41f7-8f1d-e0d6d116e8ec,79,2023-11-25,1044.98,Spotify,Groceries,Wallet,Delhi,INR,0
95df4305-2706-410a-b0fa-af2fd71d77cf,167,2024-09-01,212.33,Swiggy,Travel,UPI,Kolkata,INR,0
7f26fb09-206e-4dca-9864-c233be56d62c,387,2023-05-15,942.06,Delta Airlines,Utilities,Wallet,Hyderabad,INR,0
3f61cd78-a16b-484d-b81e-b59ffaff92ac,325,2024-10-07,382.21,Swiggy,Shopping,Wallet,Pune,INR,0
e7bc12af-41d9-465f-b715-bb9c1e91a62b,149,2023-07-07,60.8,Flipkart,Entertainment,Wallet,Kolkata,INR,0
016e071c-d88e-4420-847c-fee7e2fa6b00,201,2025-02-06,1174.68,Spotify,Travel,Wallet,Bangalore,INR,0
40e92299-9b2b-4b29-941b-56eb7a2dffb7,255,2023-09-06,1102.1,Dominos,Electronics,UPI,Hyderabad,INR,0
9bb91622-604e-4677-905b-3cb5ce61a0a3,21,2024-02-04,1009.83,Apple,Travel,Wallet,Pune,INR,0
cccfb66d-6569-456b-8c93-dc40ed6278e2,91,2023-02-13,531.88,Steam,Entertainment,UPI,Chennai,INR,0
6d166fd4-d0a7-4782-85d4-ba30cf7e3014,13,2024-07-20,1102.34,Starbucks,Entertainment,Debit Card,Mumbai,INR,0
eb759271-346b-49ff-944d-c3d2a3b29836,81,2024-11-05,598.04,Swiggy,Groceries,Debit Card,Mumbai,INR,0
63f8ae21-5fb9-4736-a53e-d42c87d4b254,11,2024-04-14,213.49,Dominos,Transport,Wallet,Kolkata,INR,0
f31726df-10db-4ffa-8d04-411eac0b15b8,291,2024-09-08,1250.4,IKEA,Fuel,Wallet,Hyderabad,INR,0
6e3a5861-74d4-40f7-bfe6-2d7aacb3c4fa,137,2024-12-22,541.24,IKEA,Travel,Wallet,Bangalore,INR,0
15049385-683f-46e7-9904-24a1cf7d4384,217,2023-06-13,108.06,Subway,Fuel,Debit Card,Kolkata,INR,0
7d0c336c-7b38-4c0d-a3dc-8ad438bf08db,448,2024-09-30,983.64,KFC,Utilities,UPI,Hyderabad,INR,0
422db7f6-40cd-4855-9bd6-490d9612d36e,126,2025-01-01,1401.75,Target,Transport,Debit Card,Chennai,INR,0
0b4ee679-108a-4687-b61f-cc46054cb917,389,2024-06-29,1113.04,Flipkart,Shopping,Wallet,Bangalore,INR,0
7cc86a3b-b5c4-443e-b844-e9bcdb20e609,10,2024-05-11,278.9,Flipkart,Food,Wallet,Hyderabad,INR,0
4672b4d2-0d98-4f7a-b0e7-fb61ee9238ba,276,2023-05-25,849.81,Shell,Utilities,UPI,Pune,INR,0
c00e73c2-6054-4a5b-be5a-fc063b2d23d5,474,2025-03-03,1220.58,Zomato,Utilities,Wallet,Delhi,INR,0
c3061276-78f0-4b55-86cc-6b15e50d7707,382,2023-05-11,556.66,PhonePe,Fuel,Debit Card,Bangalore,INR,0
98c91df5-7a34-4d8f-8936-9e7813089f6d,440,2024-07-16,953.13,Google Play,Groceries,UPI,Bangalore,INR,0
dd7ccf4f-043d-471e-b9cf-d4860955e8be,400,2024-12-29,1056.49,IKEA,Groceries,Wallet,Kolkata,INR,0
70406d05-9d55-4802-8b7c-3c413c2521f0,144,2024-06-04,306.24,Target,Groceries,UPI,Hyderabad,INR,0
7aa08867-43ac-44d9-818d-834b6469cf9c,145,2023-04-30,1034.6,Shell,Fuel,Debit Card,Kolkata,INR,0
